#,japanese,pronounciation,translation
1,行く,いく,go
2,見る,みる,"see, look at"
3,多い,おおい,"a lot of, many"
4,家,いえ,"home, household"
5,これ,これ,"this, this one"
6,それ,それ,"that, that one"
7,私,わたし,I
8,仕事,しごと,"work, job"
9,いつ,いつ,when
10,する,する,"do, make"
11,出る,でる,"go out, leave"
12,使う,つかう,"use, make use of"
13,所,ところ,place
14,作る,つくる,"make, create"
15,思う,おもう,think
16,持つ,もつ,"have, possess"
17,買う,かう,buy
18,時間,じか,"time, hour"
19,知る,しる,know
20,同じ,おなじ,"same, identical"
21,今,いま,now
22,新しい,あたらしい,new
23,なる,なる,become
24,まだ,まだ,"(not) yet, still"
25,あと,あと,after
26,聞く,きく,"hear, ask"
27,言う,いう,"say, tell"
28,少ない,すくない,"few, little"
29,高い,たかい,"high, tall"
30,子供,こども,child
31,そう,そう,"so, that way"
32,もう,もう,"already, yet"
33,学生,がくせい,student
34,熱い,あつい,hot (to touch)
35,どうぞ,どうぞ,please
36,午後,ごご,"afternoon, p.m."
37,長い,ながい,long
38,本,ほ,"book, volume"
39,今年,ことし,this year (colloquial)
40,よく,よく,"often, well"
41,彼女,かのじょ,"she, one’s girlfriend"
42,どう,どう,"how, what"
43,言葉,ことば,"word, language"
44,顔,かお,face
45,終わる,おわる,"finish, end"
46,一つ,ひとつ,one (thing)
47,あげる,あげる,"give, offer (colloquial)"
48,こう,こう,"like this, such"
49,学校,がっこう,school
50,くれる,くれる,be given
51,始める,はじめる,start (something)
52,起きる,おきる,"get up, get out of bed"
53,春,はる,spring
54,午前,ごぜ,"morning, a.m."
55,別,べつ,"another, different"
56,どこ,どこ,where
57,部屋,へや,room
58,若い,わかい,young
59,車,くるま,"car, automobile"
60,置く,おく,"put, place"
61,住む,すむ,"live, reside"
62,働く,はたらく,work
63,難しい,むずかしい,difficult
64,先生,せ,teacher
65,立つ,たつ,"stand, rise"
66,呼ぶ,よぶ,"call, name"
67,大学,だいがく,"university, college"
68,安い,やすい,"cheap, inexpensive"
69,もっと,もっと,more
70,帰る,かえる,go back home
71,分かる,わかる,understand
72,広い,ひろい,"wide, big"
73,数,すう,number
74,近い,ちかい,"near, close"
75,そこ,そこ,there
76,走る,はしる,run
77,入れる,いれる,put in
78,教える,おしえる,"teach, tell"
79,歩く,あるく,"walk, go on foot"
80,会う,あう,meet
81,書く,かく,write
82,頭,あたま,head
83,売る,うる,sell
84,大好き,だいすき,like (something) a lot
85,体,からだ,"body, physique"
86,直ぐ,すぐ,"at once, soon"
87,飛ぶ,とぶ,fly
88,とても,とても,very (colloquial)
89,誰,だれ,who
90,好き,すき,"favorite, liked"
91,読む,よむ,read
92,次,つぎ,next
93,あなた,あなた,you
94,飲む,のむ,drink
95,古い,ふるい,old
96,質問,しつも,question
97,今日,きょう,today (colloquial)
98,友達,ともだち,"friend, companion (colloquial)"
99,早い,はやい,early
100,どれ,どれ,"what, which"
101,美しい,うつくしい,beautiful
102,いつも,いつも,always (colloquial)
103,足,あし,"leg, foot"
104,起こす,おこす,wake (someone) up
105,見せる,みせる,show
106,娘,むすめ,"daughter, girl"
107,楽しむ,たのしむ,enjoy
108,色,いろ,color
109,みんな,みんあ,everybody (colloquial)
110,取る,とる,"take, get"
111,勉強,べ,study
112,できる,できる,"can do, be good at"
113,短い,みじかい,"short, brief"
114,落ちる,おちる,"fall, come down"
115,息子,むすこ,son
116,白い,しろい,"white, blank"
117,飛行機,ひこうき,airplane
118,病気,びょうき,illness
119,冬,ふゆ,winter
120,年,とし,"year, age"
121,重い,おもい,heavy
122,胸,むね,"chest, breast"
123,払う,はらう,"pay (money, respect, attention, etc.)"
124,軽い,かるい,light (of weight)
125,見つける,みつける,find
126,忘れる,わすれる,"forget, leave behind"
127,酒,さけ,"alcohol, rice wine"
128,どちら,どちら,which (polite)
129,姉,あね,(one’s own) older sister
130,覚える,おぼえる,"memorize, learn"
131,狭い,せまい,"narrow, small"
132,赤い,あかい,red
133,着る,きる,"wear, put on"
134,笑う,わらう,"laugh, smile"
135,一番,いちば,"most, best"
136,授業,じゅぎょう,"class session, lecture"
137,週,しゅう,week
138,漢字,か,Chinese character
139,自転車,じて,bicycle
140,電車,で,train
141,探す,さがす,"search for, look for"
142,紙,かみ,paper
143,歌う,うたう,sing
144,遅い,おそい,"slow, late"
145,首,くび,neck
146,速い,はやい,fast
147,一緒に,い,"together, at the same time"
148,今月,こ,this month
149,遊ぶ,あそぶ,play
150,遠い,とおい,"far, distant"
151,弱い,よわい,weak
152,耳,みみ,ear
153,座る,すわる,"sit, sit down"
154,右,みぎ,right
155,浴びる,あびる,take (a shower)
156,肩,かた,shoulder
157,寝る,ねる,"lie down and sleep, go to sleep"
158,消す,けす,"switch off, turn off"
159,元気,げ,"healthy, energetic"
160,全部,ぜ,"all, whole"
161,去年,きょね,last year (colloquial)
162,引く,ひく,"draw, pull"
163,図書館,としょか,library
164,上げる,あげる,"raise, lift"
165,緑,みどり,green
166,腕,うで,arm
167,ドア,どあ,door (loan word)
168,女の子,おんあ,little girl
169,男の子,おとこ,boy
170,私たち,わたしたち,we (colloquial)
171,近く,ちかく,"near, close to"
172,やる,やる,"do, give"
173,かなり,かなり,"fairly, rather"
174,国,くに,country
175,起こる,おこる,happen
176,秋,あき,"autumn, fall"
177,送る,おくる,send
178,死ぬ,しぬ,die
179,気持ち,きもち,"feeling, sensation"
180,乗る,のる,"ride, take"
181,いる,いる,"be present, stay"
182,木,き,"tree, wood"
183,開ける,あける,"open, unlock (doors, windows, etc.)"
184,閉める,しめる,"shut, close (doors, windows, etc.)"
185,続く,つずく,"continue, follow"
186,お医者さん,おいしゃさ,doctor (polite)
187,円,え,Japanese yen
188,ここ,ここ,here
189,待つ,まつ,"wait, wait for"
190,低い,ひくい,"low, short"
191,もらう,もらう,receive
192,食べる,たべる,eat
193,兄,あに,(one’s own) older brother
194,名前,なまえ,name
195,夫,おっと,husband
196,一,いち,one
197,結婚,けっこ,marriage
198,親,おや,parent
199,話す,はなす,"speak, talk"
200,少し,すこし,"a bit, a little while"
201,閉じる,とじる,"shut, close (books, eyes, etc.)"
202,時,とき,"time, moment"
203,米,こめ,rice (grain)
204,切る,きる,cut
205,楽しい,たのしい,"fun, enjoyable"
206,服,ふく,clothes (colloquial)
207,後ろ,うしろ,"back, behind"
208,嬉しい,うれしい,"happy, glad"
209,腰,こし,"waist, lower back"
210,日曜日,にちようび,Sunday
211,昼,ひる,"daytime, midday"
212,お母さん,おかあさ,mother (colloquial)
213,大学生,だいがくせい,university student
214,終わり,おわり,"end, conclusion"
215,背,せ,"height, stature"
216,手伝う,てつだう,"help, assist"
217,鼻,はな,nose
218,起きる,おきる,"occur, happen, wake up, get up"
219,載せる,のせる,"place, put on"
220,悲しい,かなしい,sad
221,しゃべる,しゃべる,"chat, talk"
222,近く,ちかく,"in the near future, before long"
223,甘い,あまい,sweet
224,テーブル,て,table
225,食べ物,たべもの,food (colloquial)
226,始まる,はじまる,begin
227,ゲーム,げ,game
228,十,じゅう,ten
229,天気,て,weather
230,暑い,あつい,hot (of weather)
231,太い,ふとい,"thick, fat"
232,晩,ば,"evening, night (from sunset to bedtime)"
233,土曜日,どようび,Saturday
234,痛い,いたい,"sore, painful"
235,お父さん,おとうさ,"father, dad (colloquial)"
236,多分,たぶ,"probably, perhaps"
237,時計,とけい,"clock, watch"
238,泊まる,とまる,stay overnight
239,どうして,どうして,how come
240,掛ける,かける,"hang, put on"
241,曲がる,まがる,"make a turn, turn"
242,お腹,おなか,"stomach, belly"
243,ミーティング,み,meeting
244,嫌い,きらい,dislike (habitual)
245,金曜日,きにょうび,Friday
246,要る,いる,"need, require"
247,無い,ない,to not be
248,風邪,かぜ,cold (illness)
249,黄色い,きいろい,yellow
250,優しい,やさしい,"gentle, kind"
251,晴れる,はれる,"be sunny, clear up"
252,汚い,きたない,dirty
253,茶色,ちゃいろ,brown
254,空く,すく,"be empty, become less crowded"
255,上る,のぼる,"go up, climb"
256,ご飯,ごは,"meal, cooked rice"
257,日,にち,counter for days
258,髪の毛,かみのけ,"hair, each single hair"
259,つける,つける,"switch on, turn on"
260,月曜日,げつようび,Monday
261,入る,はいる,enter
262,カタカナ,かたかな,katakana
263,今週,こ,this week
264,開く,ひらく,"open (books, eyes, etc.)"
265,水,みず,water
266,あれ,あれ,that (over there)
267,二,に,two
268,締める,しめる,"tighten, fasten"
269,まずい,まずい,"bad (taste), distasteful"
270,平仮名,ひらがな,hiragana
271,曇る,くもる,become cloudy
272,触る,さわる,"touch, feel"
273,駄目,だめ,no good
274,飲み物,のみもの,"beverage, drink"
275,木曜日,もくようび,Thursday
276,曜日,ようび,day of the week
277,そば,そば,"side, vicinity"
278,こっち,こっち,"here, this way (casual)"
279,火曜日,かようび,Tuesday
280,渇く,かわく,be thirsty
281,三,さ,three
282,水曜日,すいようび,Wednesday
283,二つ,ふたつ,two (things)
284,今晩,こ,"this evening, tonight"
285,千,せ,thousand
286,六日,むいか,"six days, sixth of the month"
287,お姉さん,おねさ,older sister
288,直る,なおる,"be repaired, get fixed"
289,ちょっと,ちょっと,"just a moment, just a little"
290,四,よ,four (Japanese origin)
291,これから,これから,"from now on, after this"
292,考える,か,"think, consider"
293,戻る,もどる,return to a point of departure
294,変える,かえる,"change (something), alter"
295,朝,あさ,morning
296,歯,は,tooth
297,頑張る,が,"work hard, do one’s best"
298,携帯電話,けいたいで,cellular phone
299,雨,あめ,rain
300,金,かね,money (colloquial)
301,易しい,やさしい,"easy, simple (colloquial)"
302,お兄さん,おにいさ,older brother
303,大きい,おおき,big
304,小さい,ちいさい,small
305,辛い,からい,"spicy, hot"
306,八,はち,eight
307,あそこ,あそこ,over there
308,来る,くる,come
309,前,まえ,"front, before"
310,五日,いつか,"five days, fifth of the month"
311,いっぱい,いっぱい,full
313,酸っぱい,すっぱい,sour
314,違う,ちがう,"differ, be wrong"
315,細い,ほそい,"thin, slender"
316,三つ,みっつ,three (things)
317,八日,ようか,"eight days, eighth of the month"
318,高校生,こうこうせい,high school student
319,上手,じょうず,"good, skilled"
320,強い,つよい,strong
321,七,なな,seven (Japanese origin)
322,二十日,はつか,"20 days, 20th of the month"
323,左,ひだり,left
324,二日,ふつか,"two days, second of the month"
325,四つ,よっつ,four (things)
326,暖かい,あたたかい,warm
327,ある,ある,"exist, there is"
328,いい,いい,good (informal/spoken form)
329,上,うえ,"up, above"
330,駅,えき,train station
331,美味しい,おいしい,tasty
332,昨日,きのう,yesterday (colloquial)
333,綺麗,きれい,"pretty, clean"
334,五,ご,five
335,九つ,ここのつ,nine (things)
336,お願い,おねがい,favor
337,答える,こたえる,give an answer
338,先,さき,"ahead, first"
339,寒い,さむい,cold (temperature of the air)
340,四,し,four (Chinese origin)
341,三日,みっか,"three days, third of the month"
342,下,した,"under, below"
343,大丈夫,だいじょうぶ,"all right, OK"
344,大人,おとな,adult
345,出す,だす,take out
346,父,ちち,(speaker’s) father
347,母,はは,(speaker’s) mother
348,月,つき,moon
349,妹,いもうと,younger sister
350,冷たい,つめたい,cold (to touch)
351,弟,おとうと,younger brother
352,手,て,hand
353,十日,とおか,"ten days, tenth of the month"
354,口,くち,mouth
355,夏,なつ,summer
356,七つ,ななつ,seven (things)
357,時々,ときどき,sometimes
358,何,なに,what
359,人,ひと,person
360,一人,ひとり,one person
361,一日,ついたち,first of the month
362,九日,ここのか,"nine days, ninth of the month"
363,方,ほう,"direction, side"
364,他,ほか,other (Japanese origin)
365,僕,ぼく,"I, me (usually used by young males)"
366,欲しい,ほしい,"want, desire (of the speaker)"
367,万,ま,ten thousand
368,見える,みえる,"be visible, can see"
369,道,みち,"street, way"
370,五つ,いつつ,five (things)
371,目,め,eye
372,八つ,やっつ,eight (things)
373,止める,とめる,stop (a car…). 止める (yameru) give up
374,四日,よっか,"four days, fourth of the month"
375,夜,よる,night (from sunset to sunrise)
376,来年,らいね,next year
377,六,ろく,six
378,悪い,わるい,bad
379,お手洗い,おてあらい,"toilet, bathroom"
380,ご主人,ごしゅじ,(someone else’s) husband
381,本当に,ほ,"really, truly"
382,自分,じぶ,"self, oneself"
383,ため,ため,"sake, purpose"
384,見つかる,みつかる,"be found, be caught"
385,休む,やすむ,"take a rest, take a break"
386,ゆっくり,ゆっくり,slowly
387,六つ,むっつ,six (things)
388,花,はな,flower
389,動く,うごく,move
390,線,せ,line
391,七日,なのか,"seven days, seventh of the month"
392,以外,いがい,except for
393,男,おとこ,"man, male"
394,彼,かれ,"he, one’s boyfriend"
395,女,おんあ,woman
396,妻,つま,woman
397,百,ひゃく,hundred
398,辺,あたり,vicinity
399,店,みせ,"shop, store"
400,閉まる,しまる,"be shut, be closed"
401,問題,も,"problem, question"
402,必要,ひつよう,"need, necessary"
403,もつ,もつ,"last long, be durable"
404,開く,ひらく,open
405,昨年,さくね,"last year (formal, often used in writing)"
406,治る,なおる,"be cured, get well"
407,ドル,どる,dollar
408,システム,しすてむ,system (loan word)
409,以上,いじょう,"more than, not less than"
410,最近,さいき,"recent, latest"
411,世界,せかい,world
412,コンピューター,こ,computer
413,やる,やる,give (to an inferior)
414,意味,いみ,"meaning, sense"
415,増える,ふえる,"increase, accrue"
416,選ぶ,えらぶ,"choose, elect"
417,生活,せいかつ,"life, living"
418,進める,すすめる,"go ahead, proceed"
419,続ける,つずける,"continue, keep up"
420,ほとんど,ほと,"almost, hardly"
421,会社,かいしゃ,"company, corporation"
422,家,いえ,"house, dwelling"
423,多く,おおく,"much, largely"
424,話,はなし,"talk, story"
425,上がる,あがる,"go up, rise (physical movement)"
426,もう,もう,"another, again"
427,集める,あつめる,"collect, gather"
428,声,こえ,"voice, sound"
429,初めて,はじめて,for the first time
430,変わる,かわる,"change, turn into"
431,まず,まず,"first of all, to begin with"
432,社会,しゃかい,society
433,プログラム,ぷろぐらむ,program booklet
434,力,ちから,"strength, power"
435,今回,こ,this time
436,予定,よてい,"schedule, plan"
437,まま,まま,"as is, still (in the current state)"
438,テレビ,てれび,television
439,減る,へる,"decrease, diminish"
440,消える,きえる,"be extinguished, disappear"
441,家族,かぞく,"family, household"
442,比べる,くらべる,"compare, contrast"
443,生まれる,うまれる,"be born, come into existence"
444,ただ,ただ,free
445,これら,これら,these
446,調べる,しらべる,"investigate, check"
447,事故,じこ,"accident, trouble"
448,電話,で,"telephone, phone call"
449,外国,がいこく,foreign country
450,銀行,ぎ,bank
451,十分,じゅうぶ,"enough, plentiful"
452,あまり,あまり,(not) much
453,写真,しゃし,photograph
454,繰り返す,くりかえす,repeat
455,種類,しゅるい,"kind, type"
456,意見,いけ,opinion
457,新聞,し,newspaper
458,文章,ぶ,"sentence, writing"
459,目立つ,めだつ,"stand out, be conspicuous"
460,相手,あいて,"opponent, the other party"
461,病院,びょうい,hospital
462,厚い,あつい,"thick, bulky"
463,忙しい,いそがしい,"busy, occupied"
464,薄い,うすい,"thin, weak"
465,川,かわ,"river, stream"
466,暗い,くらい,"dark, gloomy"
467,クラス,くらす,class (in school)
468,黒い,くろい,"black, dark"
469,バス,ばす,bus
470,青い,あおい,blue
471,買い物,かいもの,"shopping, purchase"
472,薬,くすり,"drug, medicine"
473,砂糖,さとう,sugar
474,休み,やすみ,"holiday, break"
475,郵便局,ゆうび,post office
476,住所,じゅうしょ,address
477,こちら,こちら,"here, this way (polite)"
478,財布,さいふ,"purse, wallet"
479,パスポート,ぱすぽ,passport
480,椅子,いす,chair
481,可愛い,かわいい,"cute, sweet"
482,お祖父さん,おじいさ,grandfather (colloquial)
483,切手,きって,postage stamp
484,涼しい,すずしい,cool (of temperature)
485,いくつ,いくつ,"how many, how old"
486,メニュー,めにゅ,menu
487,電気,で,"electricity, electric light"
488,勝つ,かつ,win
489,負ける,まける,lose
490,建てる,たてる,"build, erect"
491,日記,にっき,diary
492,売り切れ,うりきれ,sell out
493,お巡りさん,おまわりさ,police officer (colloquial)
494,目覚まし時計,めざましとけい,alarm clock
495,レシート,れし,receipt (loan word)
496,ティッシュ,,tissue
497,歯ブラシ,はぶらし,toothbrush
498,下りる,おりる,"go down, come down"
499,洗う,あらう,wash
500,パート,ぱ,part-time
501,氏名,しめい,full name
502,今夜,こにゃ,"tonight, this evening"
503,夜中,よなか,midnight
504,来週,らいしゅう,next week
505,誰か,だれか,someone
506,何,,what. それはなんですか. What is that?
507,今朝,けさ,this morning
508,寿司,すし,sushi
509,履く,はく,"put on (shoes), wear (pants, skirt)"
510,おじさん,おじさ,uncle
511,おばさん,おばさ,aunt
512,お祖母さん,おばあさ,grandmother (colloquial)
513,いとこ,いとこ,cousin
514,辞書,じしょ,dictionary (category)
515,朝ご飯,あさごは,breakfast
516,白,しろ,white
517,どっち,どっち,which (casual)
518,そっち,そっち,there (casual)
519,明日,あした,tomorrow (colloquial)
520,明後日,みょうごにち,day after tomorrow (colloquial)
521,一昨日,おととい,the day before yesterday (colloquial)
522,庭,にわ,"garden, yard"
523,左側,ひだりがわ,left side
524,右側,みぎがわ,right side
525,指,ゆび,"finger, toe"
526,眼鏡,めがね,glasses
527,鞄,かば,"bag, handbag"
528,あっち,あっち,"other side, over there (casual)"
529,大人しい,おとなしい,"gentle, quiet"
530,下手,へた,not good at
531,厳しい,きびしい,"strict, severe"
532,一人で,ひとりで,"by oneself, alone"
533,答え,こたえ,"answer, solution"
534,この頃,このごろ,"these days, recently"
535,残念,ざんえ,"regretful, disappointing"
536,仕舞う,しまう,"put away, put in"
537,心配,し,"anxiety, worry"
538,外,そと,"outside, open air"
539,大切,たいせつ,"important, valuable"
540,ちょうど,ちょうど,"just, exactly"
541,助ける,たすける,"help, save"
542,勤める,つとめる,"serve, hold a job"
543,連れていく,つれていく,"take along, bring along (a person)"
544,丈夫,じょうぶ,"healthy, sturdy"
545,賑やか,にぎやか,"lively, exciting"
546,眠い,ねむい,sleepy
547,山,やま,mountain
548,橋,はし,bridge
549,止まる,とまる,"come to a stop, cease"
550,降る,ふる,"fall, come down (rain, snow, etc.)"
551,本当,ほ,"reality, genuine"
552,町,まち,"town, city"
553,お菓子,おかし,"sweets, snacks"
554,緩い,ゆるい,"slack, loose"
555,良い,よい,good (formal/written form)
556,ようこそ,ようこそ,welcome (greeting)
557,お土産,おみやげ,souvenir (polite)
558,両親,りょうし,parents
559,ウェーター,,waiter
560,ウェートレス,,waitress
561,絶対に,ぜったいに,"absolutely, definitely"
562,ごちそう,ごちそう,"feast, treat"
563,フォーク,,fork
564,スプーン,すぷ,spoon
565,瓶,び,bottle
566,つく,つく,"be on, be switched on"
567,醤油,しょうゆ,soy sauce
568,茶碗,ちゃわ,rice bowl
569,決める,きめる,"decide, agree upon"
570,感じる,か,"feel, sense"
571,生きる,いきる,live (one’s life)
572,動かす,うごかす,move (something)
573,壊れる,こわれる,"break, break down"
574,復習,ふくしゅう,review
575,眉,まゆ,eyebrow
576,客,きゃく,"visitor, customer"
577,机,つくえ,desk
578,風呂,ふろ,bath
579,湯,ゆ,hot water
580,ぬるい,ぬるい,"tepid, lukewarm"
581,風邪薬,かぜぐすり,cold medicine
582,靴下,くつした,socks
583,タバコ,たばこ,"tobacco, cigarette"
584,アイスコーヒー,あいすこ,iced coffee
585,天ぷら,て,Japanese deep-fried food
586,肉,にく,"flesh, meat"
587,昨夜,さくや,"last night, last evening (colloquial)"
588,流行る,はやる,"be in fashion, be popular"
589,連れて来る,つれてくる,bring (a person)
590,方,かた,person (polite form)
591,零,れい,zero
592,雲,くも,cloud
593,空,そら,sky
594,人気,に,popularity
595,兄さん,にいさ,(one’s own) older brother (polite)
596,姉さん,ねえさ,(one’s own) older sister (polite)
597,平成,へいせい,Heisei era
598,毎月,まいつき,every month
599,半日,はんいち,half a day
600,半月,は,half a month
601,なるほど,なるほど,"I see, really"
602,つまり,つまり,"in short, that is to say"
603,そのまま,そのまま,"as it is, just like that"
604,はっきり,はっきり,clearly
605,大変,たいへ,"awful, hard"
606,簡単,か,"simple, easy"
607,似ている,にている,"look like, resemble"
608,驚く,おどろく,"be surprised, be startled"
609,嫌,いや,dislike (situational)
610,喧嘩,け,"fight, argument"
611,遅れる,おくれる,be late
612,にんじん,に,carrot
613,ジャガイモ,じゃがいも,potato
614,ナス,なす,eggplant
615,やかん,やか,kettle
616,話し合う,はなしあう,"discuss, talk over"
617,残す,のこす,"leave, leave undone"
618,ごちそうする,ごちそうする,"treat, host (a meal)"
619,合う,あう,"fit, match"
620,当たる,あたる,"(go straight and) hit, strike"
621,集まる,あつまる,"gather, be collected"
622,場所,ばしょ,"place, space"
623,海,うみ,"sea, ocean"
624,少年,しょうね,boy (between 7 and 18 years old)
625,孫,まご,grandchild
626,生徒,せいと,"pupil, student"
627,高校,こうこう,high school (for short)
628,年上,としうえ,"older, senior"
629,卒業,そつぎょう,graduation
630,運動,う,"movement, exercise"
631,選手,せ,"athlete, (sports) player"
632,映画,えいが,movie
633,英語,えいご,English
634,手紙,てがみ,letter
635,動物,どうぶつ,animal
636,音,おと,"sound, noise"
637,海外,かいがい,"overseas, abroad"
638,外国人,がいこくじ,foreigner
639,帰国,きこく,return to one’s country
640,彼ら,かれら,they
641,機械,きかい,machine
642,基本,きほ,basics
643,今度,こ,"this time, next time"
644,最後,さいご,last
645,最初,さいしょ,"first, outset"
646,準備,じゅ,"preparation, arrangement"
647,進む,すすむ,"advance, move forward"
648,直接,ちょくせつ,directly
649,特に,とくに,"specially, particularly"
650,届く,とどく,"reach, be received"
651,なぜ,なぜ,why
652,並ぶ,ならぶ,"line up, be parallel"
653,運ぶ,はこぶ,"carry, transport"
654,直す,なおす,"repair, fix"
655,反対,は,"oppose, object"
656,場合,ばあい,"situation, case"
657,詳しい,くわしい,detailed
658,いたずら,いたずら,"mischief, prank"
659,お祝い,おいわい,celebrate
660,くし,くし,comb
661,こぼれる,こぼれる,"spill, overflow"
662,伝える,つたえる,"convey, transmit"
663,膝,ひざ,knee
664,肘,ひじ,elbow
665,枕,まくら,pillow
666,建物,たてもの,"building, structure"
667,道路,どうろ,road
668,四つ角,よつかど,intersection
669,曲がり角,まがりかど,corner (to turn)
670,警察,けいさつ,police
671,空気,くうき,"air, atmosphere"
672,スポーツ,すぽ,sport
673,チャンス,ちゃ,chance
